estimator,nclasses,nsamples,time
ECE_uniform,2,10,8.105e-6
ECE_dynamic,2,10,3.558e-6
SKCEb_median,2,10,1.716e-6
SKCEuq_median,2,10,1.496e-6
SKCEul_median,2,10,1.97e-7
ECE_uniform,10,10,5.829e-6
ECE_dynamic,10,10,2.024e-6
SKCEb_median,10,10,2.332e-6
SKCEuq_median,10,10,2.028e-6
SKCEul_median,10,10,2.43e-7
ECE_uniform,100,10,3.6552e-5
ECE_dynamic,100,10,9.358e-6
SKCEb_median,100,10,3.783e-6
SKCEuq_median,100,10,3.474e-6
SKCEul_median,100,10,4.91e-7
ECE_uniform,1000,10,0.000310552
ECE_dynamic,1000,10,7.4616e-5
SKCEb_median,1000,10,1.5007e-5
SKCEuq_median,1000,10,1.2623e-5
SKCEul_median,1000,10,1.655e-6
ECE_uniform,2,17,5.101e-6
ECE_dynamic,2,17,2.732e-6
SKCEb_median,2,17,5.087e-6
SKCEuq_median,2,17,4.547e-6
SKCEul_median,2,17,2.95e-7
ECE_uniform,10,17,8.582e-6
ECE_dynamic,10,17,3.162e-6
SKCEb_median,10,17,6.923e-6
SKCEuq_median,10,17,6.242e-6
SKCEul_median,10,17,3.9e-7
ECE_uniform,100,17,6.1622e-5
ECE_dynamic,100,17,1.4007e-5
SKCEb_median,100,17,1.1294e-5
SKCEuq_median,100,17,1.0248e-5
SKCEul_median,100,17,6.05e-7
ECE_uniform,1000,17,0.000680865
ECE_dynamic,1000,17,0.00012395
SKCEb_median,1000,17,4.2523e-5
SKCEuq_median,1000,17,3.9095e-5
SKCEul_median,1000,17,2.659e-6
ECE_uniform,2,28,5.456e-6
ECE_dynamic,2,28,7.467e-6
SKCEb_median,2,28,1.3638e-5
SKCEuq_median,2,28,1.2796e-5
SKCEul_median,2,28,5.02e-7
ECE_uniform,10,28,1.1468e-5
ECE_dynamic,10,28,9.036e-6
SKCEb_median,10,28,1.8831e-5
SKCEuq_median,10,28,1.7557e-5
SKCEul_median,10,28,6.56e-7
ECE_uniform,100,28,0.00010941
ECE_dynamic,100,28,3.8381e-5
SKCEb_median,100,28,3.055e-5
SKCEuq_median,100,28,2.8157e-5
SKCEul_median,100,28,1.078e-6
ECE_uniform,1000,28,0.000854977
ECE_dynamic,1000,28,0.000267183
SKCEb_median,1000,28,0.000120485
SKCEuq_median,1000,28,0.00010753
SKCEul_median,1000,28,5.706e-6
ECE_uniform,2,46,6.68e-6
ECE_dynamic,2,46,1.8718e-5
SKCEb_median,2,46,3.7305e-5
SKCEuq_median,2,46,3.5941e-5
SKCEul_median,2,46,7.96e-7
ECE_uniform,10,46,1.7465e-5
ECE_dynamic,10,46,2.2982e-5
SKCEb_median,10,46,5.0292e-5
SKCEuq_median,10,46,4.8223e-5
SKCEul_median,10,46,1.072e-6
ECE_uniform,100,46,0.000149642
ECE_dynamic,100,46,7.6134e-5
SKCEb_median,100,46,8.2009e-5
SKCEuq_median,100,46,7.8026e-5
SKCEul_median,100,46,2.499e-6
ECE_uniform,1000,46,0.001409167
ECE_dynamic,1000,46,0.000663684
SKCEb_median,1000,46,0.000334297
SKCEuq_median,1000,46,0.00031409
SKCEul_median,1000,46,1.042e-5
ECE_uniform,2,77,8.582e-6
ECE_dynamic,2,77,3.7052e-5
SKCEb_median,2,77,0.000107208
SKCEuq_median,2,77,0.000102888
SKCEul_median,2,77,1.292e-6
ECE_uniform,10,77,2.7378e-5
ECE_dynamic,10,77,4.6696e-5
SKCEb_median,10,77,0.000140865
SKCEuq_median,10,77,0.000135778
SKCEul_median,10,77,1.772e-6
ECE_uniform,100,77,0.000243986
ECE_dynamic,100,77,0.000157715
SKCEb_median,100,77,0.000226478
SKCEuq_median,100,77,0.000219937
SKCEul_median,100,77,2.921e-6
ECE_uniform,1000,77,0.002314362
ECE_dynamic,1000,77,0.001403748
SKCEb_median,1000,77,0.000987929
SKCEuq_median,1000,77,0.000958773
SKCEul_median,1000,77,1.8799e-5
ECE_uniform,2,129,1.2516e-5
ECE_dynamic,2,129,6.513e-5
SKCEb_median,2,129,0.000302074
SKCEuq_median,2,129,0.000289543
SKCEul_median,2,129,2.159e-6
ECE_uniform,10,129,4.5206e-5
ECE_dynamic,10,129,8.3165e-5
SKCEb_median,10,129,0.000394514
SKCEuq_median,10,129,0.000382046
SKCEul_median,10,129,2.999e-6
ECE_uniform,100,129,0.000405278
ECE_dynamic,100,129,0.000310326
SKCEb_median,100,129,0.000635668
SKCEuq_median,100,129,0.000619168
SKCEul_median,100,129,6.79e-6
ECE_uniform,1000,129,0.003930397
ECE_dynamic,1000,129,0.002666566
SKCEb_median,1000,129,0.00283015
SKCEuq_median,1000,129,0.002724594
SKCEul_median,1000,129,3.1032e-5
ECE_uniform,2,215,1.7881e-5
ECE_dynamic,2,215,0.000184449
SKCEb_median,2,215,0.000841803
SKCEuq_median,2,215,0.000809039
SKCEul_median,2,215,3.628e-6
ECE_uniform,10,215,7.0561e-5
ECE_dynamic,10,215,0.000212948
SKCEb_median,10,215,0.001095198
SKCEuq_median,10,215,0.001063188
SKCEul_median,10,215,5.03e-6
ECE_uniform,100,215,0.000674296
ECE_dynamic,100,215,0.000654385
SKCEb_median,100,215,0.001775478
SKCEuq_median,100,215,0.001754994
SKCEul_median,100,215,8.268e-6
ECE_uniform,1000,215,0.006546884
ECE_dynamic,1000,215,0.005604363
SKCEb_median,1000,215,0.007650551
SKCEuq_median,1000,215,0.007648026
SKCEul_median,1000,215,5.1295e-5
ECE_uniform,2,359,2.9152e-5
ECE_dynamic,2,359,0.000302819
SKCEb_median,2,359,0.002361479
SKCEuq_median,2,359,0.002265557
SKCEul_median,2,359,6.083e-6
ECE_uniform,10,359,0.000120751
ECE_dynamic,10,359,0.000490558
SKCEb_median,10,359,0.003049525
SKCEuq_median,10,359,0.002972936
SKCEul_median,10,359,8.382e-6
ECE_uniform,100,359,0.001110573
ECE_dynamic,100,359,0.00152402
SKCEb_median,100,359,0.004934371
SKCEuq_median,100,359,0.004822927
SKCEul_median,100,359,1.4918e-5
ECE_uniform,1000,359,0.010971368
ECE_dynamic,1000,359,0.011450187
SKCEb_median,1000,359,0.021663485
SKCEuq_median,1000,359,0.021273919
SKCEul_median,1000,359,8.6107e-5
ECE_uniform,2,599,4.4903e-5
ECE_dynamic,2,599,0.000531694
SKCEb_median,2,599,0.006582331
SKCEuq_median,2,599,0.006333679
SKCEul_median,2,599,1.7636e-5
ECE_uniform,10,599,0.000368665
ECE_dynamic,10,599,0.001196755
SKCEb_median,10,599,0.008498855
SKCEuq_median,10,599,0.008272196
SKCEul_median,10,599,1.4036e-5
ECE_uniform,100,599,0.001848908
ECE_dynamic,100,599,0.002620417
SKCEb_median,100,599,0.013771252
SKCEuq_median,100,599,0.013500926
SKCEul_median,100,599,2.5619e-5
ECE_uniform,1000,599,0.018269687
ECE_dynamic,1000,599,0.02103853
SKCEb_median,1000,599,0.063236937
SKCEuq_median,1000,599,0.059805717
SKCEul_median,1000,599,0.000142736
ECE_uniform,2,1000,7.1365e-5
ECE_dynamic,2,1000,0.00098722
SKCEb_median,2,1000,0.018678573
SKCEuq_median,2,1000,0.017924228
SKCEul_median,2,1000,1.7269e-5
ECE_uniform,10,1000,0.000454025
ECE_dynamic,10,1000,0.001644882
SKCEb_median,10,1000,0.023993277
SKCEuq_median,10,1000,0.023498167
SKCEul_median,10,1000,2.3583e-5
ECE_uniform,100,1000,0.003138658
ECE_dynamic,100,1000,0.00512852
SKCEb_median,100,1000,0.038987181
SKCEuq_median,100,1000,0.038099229
SKCEul_median,100,1000,4.276e-5
ECE_uniform,1000,1000,0.032236778
ECE_dynamic,1000,1000,0.040609816
SKCEb_median,1000,1000,0.178661653
SKCEuq_median,1000,1000,0.176433638
SKCEul_median,1000,1000,0.00025236
